index,id,clipName,category,subcategory,playbackKind,loadPack,defaultMask,durationSeconds,estimatedFps,maxKeyframes,channelCount,rootMotion,hasRootMotionTrack,rootMotionDistance,rootMotionDelta,translationTargets,activeGroups,fingerActivity,tags
96,sprint_loop,Sprint_Loop,locomotion,sprint,loop,core-locomotion,locomotionCore,0.833333,7.666,21,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",locomotion|loop|sprint
97,swim_fwd_loop,Swim_Fwd_Loop,locomotion,swim,loop,core-locomotion,locomotionCore,1.666667,7.236,41,67,false,false,0,,pelvis,Spine LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",locomotion|loop|swim
98,swim_idle_loop,Swim_Idle_Loop,locomotion,swim,loop,core-locomotion,locomotionCore,4.166667,15.489,101,67,false,false,0,,pelvis,LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":9.99,""rightMaxDeg"":14.93}",fingers_active|idle|locomotion|loop|swim
99,sword_attack,Sword_Attack,combat_weapon,sword,one_shot,combat,all,1.916667,7.881,47,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",attack|combat_weapon|one_shot|sword
100,sword_attack_rm,Sword_Attack_RM,combat_weapon,sword,one_shot,combat,all,1.916667,8.118,47,68,true,true,1.500506,0|0|1.500506,root|pelvis,Root Pelvis Spine Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",attack|combat_weapon|one_shot|root_motion|root_motion_named|sword
101,sword_block,Sword_Block,combat_weapon,sword,one_shot,combat,all,1.208333,11.895,30,67,false,false,0,,pelvis,Spine Head LArm RArm LFing LLeg RLeg,"{""side"":""left"",""leftMaxDeg"":67.75,""rightMaxDeg"":0}",combat_weapon|fingers_active|left_hand_detail|one_shot|sword
102,sword_dash_rm,Sword_Dash_RM,combat_weapon,sword,one_shot,combat,all,1.541667,13.355,38,68,true,true,3.69224,0|0|3.69224,root|pelvis,Root Pelvis Spine Head LArm RArm LFing LLeg RLeg,"{""side"":""left"",""leftMaxDeg"":98.45,""rightMaxDeg"":0}",combat_weapon|fingers_active|left_hand_detail|one_shot|root_motion|root_motion_named|sword
103,sword_idle,Sword_Idle,combat_weapon,sword,loop,combat,all,2.083333,10.66,51,67,false,false,0,,pelvis,RArm,"{""side"":""none"",""leftMaxDeg"":6.06,""rightMaxDeg"":0}",combat_weapon|idle|loop|sword
104,sword_regular_a,Sword_Regular_A,combat_weapon,sword,one_shot,combat,all,0.416667,14.006,11,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing LLeg RLeg,"{""side"":""left"",""leftMaxDeg"":58.91,""rightMaxDeg"":0}",combat_weapon|fingers_active|left_hand_detail|one_shot|sword
105,sword_regular_a_rec,Sword_Regular_A_Rec,combat_weapon,sword,transition,combat,all,0.958333,13.036,24,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing LLeg RLeg,"{""side"":""left"",""leftMaxDeg"":58.91,""rightMaxDeg"":0}",combat_weapon|fingers_active|left_hand_detail|sword|transition
106,sword_regular_b,Sword_Regular_B,combat_weapon,sword,one_shot,combat,all,0.5,13.821,13,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing LLeg RLeg,"{""side"":""left"",""leftMaxDeg"":43.53,""rightMaxDeg"":0}",combat_weapon|fingers_active|left_hand_detail|one_shot|sword
107,sword_regular_b_rec,Sword_Regular_B_Rec,combat_weapon,sword,transition,combat,all,1,13.358,25,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing LLeg RLeg,"{""side"":""left"",""leftMaxDeg"":91.46,""rightMaxDeg"":0}",combat_weapon|fingers_active|left_hand_detail|sword|transition
108,sword_regular_c,Sword_Regular_C,combat_weapon,sword,one_shot,combat,all,2,13.127,49,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing LLeg RLeg,"{""side"":""left"",""leftMaxDeg"":97.46,""rightMaxDeg"":0}",combat_weapon|fingers_active|left_hand_detail|one_shot|sword
109,sword_regular_combo,Sword_Regular_Combo,combat_weapon,sword,one_shot,combat,all,3,13.05,73,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing LLeg RLeg,"{""side"":""left"",""leftMaxDeg"":98.44,""rightMaxDeg"":0}",combat_weapon|fingers_active|left_hand_detail|one_shot|sword
110,tpose,TPose,reference_pose,t_pose,pose,reference,all,2.5,0.4,2,67,false,false,0,,pelvis,,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",pose|reference_pose|t_pose
111,throw_object,Throw Object,interaction_world,throw,one_shot,world-interactions,upperBody,1.875,14.225,45,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm RFing LLeg RLeg,"{""side"":""right"",""leftMaxDeg"":0,""rightMaxDeg"":74.75}",fingers_active|interaction_world|one_shot|right_hand_detail|throw
112,tired_hunched,Tired Hunched,posture_state,posture,one_shot,posture-states,all,1.041667,6.233,25,67,false,false,0,,pelvis,Head LArm,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",one_shot|posture|posture_state
113,tree_chopping_loop,TreeChopping_Loop,interaction_world,tooling,loop,world-interactions,upperBody,0.958333,12.693,24,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing LLeg RLeg,"{""side"":""left"",""leftMaxDeg"":47.41,""rightMaxDeg"":0}",fingers_active|interaction_world|left_hand_detail|loop|tooling
114,two_hand_blast,Two-hand Blast,magic_power,blast,one_shot,magic-dance-fitness,upperBody,0.458333,7.164,11,67,false,false,0,,pelvis,LArm RArm,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",blast|magic_power|one_shot
115,victory,Victory,social_emote,victory,one_shot,social-emotes,all,1.666667,8.767,40,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",one_shot|social_emote|victory
116,victory_fist_pump,Victory Fist Pump,social_emote,victory,one_shot,social-emotes,all,2.25,14.242,54,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm RFing LLeg RLeg,"{""side"":""right"",""leftMaxDeg"":0,""rightMaxDeg"":73.93}",fingers_active|one_shot|right_hand_detail|social_emote|victory
117,walk_carry_loop,Walk_Carry_Loop,locomotion,walk,loop,core-locomotion,locomotionCore,2,6.463,49,67,false,false,0,,pelvis,Spine Head LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",locomotion|loop|walk
118,walk_formal_loop,Walk_Formal_Loop,locomotion,walk,loop,core-locomotion,locomotionCore,1.666667,7.236,41,67,false,false,0,,pelvis,LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",locomotion|loop|walk
119,walk_loop,Walk_Loop,locomotion,walk,loop,core-locomotion,locomotionCore,1.666667,8.284,41,67,false,false,0,,pelvis,Spine LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",locomotion|loop|walk
120,yes,Yes,social_emote,affirmation,one_shot,social-emotes,neckHead,2.5,8.149,61,67,false,false,0,,pelvis,LArm RArm LFing LLeg RLeg,"{""side"":""left"",""leftMaxDeg"":86.82,""rightMaxDeg"":0}",affirmation|fingers_active|left_hand_detail|one_shot|social_emote
121,zombie_idle_loop,Zombie_Idle_Loop,idle_state,zombie,loop,idles,all,1.333333,17.754,33,67,false,false,0,,pelvis,LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":21.01,""rightMaxDeg"":21.01}",fingers_active|idle|idle_state|loop|zombie
122,zombie_scratch,Zombie_Scratch,combat_unarmed,zombie_attack,one_shot,combat,all,1.791667,16.653,44,67,false,false,0,,pelvis,Pelvis Spine Head LArm RArm LFing RFing LLeg RLeg,"{""side"":""both"",""leftMaxDeg"":37.59,""rightMaxDeg"":26.78}",combat_unarmed|fingers_active|one_shot|zombie_attack
123,zombie_walk_fwd_loop,Zombie_Walk_Fwd_Loop,locomotion,walk,loop,core-locomotion,locomotionCore,1.333333,8.384,33,67,false,false,0,,pelvis,Spine LArm RArm LLeg RLeg,"{""side"":""none"",""leftMaxDeg"":0,""rightMaxDeg"":0}",locomotion|loop|walk
